Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs
haircare,SKU0,? 69.81,55,802,"? 8,662.00",Non-binary,58,7,96,4,Carrier B,2.96,Supplier 3,Mumbai,29,215,29,46.28,Pending,0.23,Road,Route B,187.8
skincare,SKU1,? 14.84,95,736,"? 7,460.90",Female,53,30,37,2,Carrier A,9.72,Supplier 3,Mumbai,23,517,30,33.62,Pending,4.85,Road,Route B,503.1
haircare,SKU2,? 11.32,34,8,"? 9,577.75",Unknown,1,10,88,2,Carrier B,8.05,Supplier 1,Mumbai,12,971,27,30.69,Pending,4.58,Air,Route C,141.9
skincare,SKU3,? 61.16,68,83,"? 7,766.84",Non-binary,23,13,59,6,Carrier C,1.73,Supplier 5,Kolkata,24,937,18,35.62,Fail,4.75,Rail,Route A,254.8
skincare,SKU4,? 4.81,26,871,"? 2,686.51",Non-binary,5,3,56,8,Carrier A,3.89,Supplier 1,Delhi,5,414,3,92.07,Fail,3.15,Air,Route A,923.4
haircare,SKU5,? 1.70,87,147,"? 2,828.35",Non-binary,90,27,66,3,Carrier B,4.44,Supplier 4,Bangalore,10,104,17,56.77,Fail,2.78,Road,Route A,235.5
skincare,SKU6,? 4.08,48,65,"? 7,823.48",Male,11,15,58,8,Carrier C,3.88,Supplier 3,Kolkata,14,314,24,1.09,Pending,1,Sea,Route A,134.4
cosmetics,SKU7,? 42.96,59,426,"? 8,496.10",Female,93,17,11,1,Carrier B,2.35,Supplier 4,Bangalore,22,564,1,99.47,Fail,0.4,Road,Route C,802.1
cosmetics,SKU8,? 68.72,78,150,"? 7,517.36",Female,5,10,15,7,Carrier C,3.4,Supplier 4,Mumbai,13,769,8,11.42,Pending,2.71,Sea,Route B,505.6
skincare,SKU9,? 64.02,35,980,"? 4,971.15",Unknown,14,27,83,1,Carrier A,7.17,Supplier 2,Chennai,29,963,23,47.96,Pending,3.84,Rail,Route B,995.9
skincare,SKU10,? 15.71,11,996,"? 2,330.97",Non-binary,51,13,80,2,Carrier C,8.67,Supplier 5,Kolkata,18,830,5,96.53,Pass,1.73,Road,Route B,806.1
skincare,SKU11,? 90.64,95,960,"? 6,099.94",Female,46,23,60,1,Carrier A,4.52,Supplier 2,Kolkata,28,362,11,27.59,Pending,0.02,Air,Route A,126.7
haircare,SKU12,? 71.21,41,336,"? 2,873.74",Unknown,100,30,85,4,Carrier A,1.33,Supplier 4,Kolkata,3,563,3,32.32,Fail,2.16,Road,Route B,403
skincare,SKU13,? 16.16,5,249,"? 4,052.74",Male,80,8,48,9,Carrier A,9.54,Supplier 5,Bangalore,23,173,10,97.83,Pending,1.63,Road,Route B,547.2
